2024-01-28 10:09:35,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-28 10:09:35,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-28 10:09:35,382: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-28 10:09:35,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-28 10:09:35,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-28 10:09:35,382: root: INFO: Current backtesting datetime 2024-01-02 16:00:00-05:00
2024-01-28 10:09:35,382: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-28 10:09:35,382: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-01-28 10:09:37,395: root: INFO: Backtesting finished
2024-01-28 10:09:45,965: backtest_stats: INFO: Backtest took 0:00:36.187038 for a speed of 0.000
